num_rooms,m2,price,zip_code,canton_code,street,city
3.5,87,1750,3600,BE,J. V. Widmannstrasse,Thun
3.0,68,1200,3422,BE,Lerchenweg,Kirchberg BE
4.5,120,1650,4436,BL,Hauptstrasse,Oberdorf BL
2.5,52,1430,6612,TI,Via Circonvallazione,Ascona
3.5,67,1800,5610,AG,Brunnmattstrasse,Wohlen AG
2.5,48,1290,5745,AG,Walterswilerstrasse,Safenwil
3.5,94,1620,5053,AG,Oberfeld,Staffelbach
3.5,86,1700,3296,BE,Spismattweg,Arch
3.5,70,1350,4950,BE,Sonneggstrasse,Huttwil
2.5,65,1380,4658,SO,Josefstrasse,Däniken SO
2.5,81,1300,4710,SO,Sagmattstrasse,Balsthal
3.5,66,1200,9478,SG,Feldgass,Azmoos
4.5,83,1490,9100,AR,Lederbach,Herisau
2.5,52,1400,9475,SG,Gärtli,Sevelen
2.0,44,1490,4127,BL,Hardstrasse,Birsfelden
3.5,59,1570,5504,AG,Kehrgasse,Othmarsingen
5.5,176,2300,4304,BL,Hauptstrasse,Giebenach
3.5,80,1764,5325,AG,Furlängeweg,Leibstadt
2.5,45,1810,8117,ZH,Maurstrasse,Fällanden
2.5,37,1760,8117,ZH,Maurstrasse,Fällanden
2.5,73,1580,5504,AG,Kehrgasse,Othmarsingen
3.5,87,1730,9015,SG,Kunklerstrasse,St. Gallen
3.0,61,1200,9404,SG,Eichenstrasse,Rorschacherberg
2.0,55,1330,9030,SG,In dern Erlen,Abtwil SG
4.5,102,1740,4950,BE,Sonneggstrasse,Huttwil
3.0,61,1230,9404,SG,Sulzbachstrasse,Rorschacherberg
3.5,98,1500,8240,SH,Klosterstieg,Thayngen
2.5,48,1290,5745,AG,Walterswilerstrasse,Safenwil
2.5,45,1150,9100,AR,Gossauerstrasse,Herisau
4.5,70,1420,8750,GL,Kirchstrasse,Glarus
2.5,93,1620,9443,SG,Fuchsgasse,Widnau
4.0,87,1450,8253,TG,Kirchgasse,Diessenhofen
1.5,29,890,9014,SG,Rickenstrasse,St. Gallen
3.0,53,1360,9014,SG,Rickenstrasse,St. Gallen
3.5,71,1700,4658,SO,Josefstrasse,Däniken SO
3.5,81,1590,4934,BE,Lindenweg,Madiswil
4.5,61,1440,9014,SG,Rickenstrasse,St. Gallen
4.5,121,2350,4153,BL,Therwilerstrasse,Reinach BL
3.5,86,1690,8200,SH,Schönbühlstrasse,Schaffhausen
3.5,67,1520,4133,BL,Wartenbergstrasse,Pratteln
3.5,48,1340,9014,SG,Rickenstrasse,St. Gallen
2.5,38,1190,9014,SG,Rickenstrasse,St. Gallen
3.5,77,1750,5234,AG,Erbsletstrasse,Villigen
3.5,48,1290,9014,SG,Rickenstrasse,St. Gallen
3.5,79,1990,8187,ZH,Seerenstrasse,Weiach
2.5,67,1450,6264,LU,Am Rebhang,Pfaffnau
2.5,72,2100,9477,SG,Poststrasse,Trübbach
4.0,73,1450,9000,SG,Zürcherstrasse,St. Gallen
4.5,109,1980,8865,GL,Hauptstrasse,Bilten
4.5,78,1335,9478,SG,Feldgass,Azmoos
3.5,97,1750,5512,AG,Laubisbachstrasse,Wohlenschwil
1.0,80,1250,3380,BE,Vorstadt,Wangen an der Aare
3.5,77,1490,3270,BE,Spinsstrasse,Aarberg
2.5,80,2140,9477,SG,Poststrasse,Trübbach
4.5,104,1950,6264,LU,Am Rebhang,Pfaffnau
3.5,77,1310,3380,BE,Vorstadt,Wangen an der Aare
3.5,72,1550,6020,LU,Eschenstrasse,Emmenbrücke
3.5,72,1630,4542,SO,Erlenweg,Luterbach
3.0,46,1290,4563,SO,Schmiedeweg,Gerlafingen
2.5,51,995,9104,AR,Herisauerstrasse,Waldstatt
2.0,38,1160,9014,SG,Rickenstrasse,St. Gallen
3.0,61,1200,9404,SG,Eichenstrasse,Rorschacherberg
3.5,65,1670,8200,SH,Schönbühlstrasse,Schaffhausen
4.0,76,1380,4600,SO,Aarburgerstrasse,Olten
3.0,69,1370,9000,SG,Buchentalstrasse,St. Gallen
3.5,65,1350,8750,GL,Untere Erlenstrasse,Glarus
4.5,109,2090,9472,SG,Dorfstrasse,Grabs
4.5,126,1690,9100,AR,Gossauerstrasse,Herisau
2.5,80,1350,9010,SG,Kirchlistrasse,St. Gallen
3.5,85,1525,1700,FR,Av. Général-Guisan,Fribourg
2.0,61,1630,8051,ZH,Auhofstrasse,Zürich
2.5,75,1700,6900,TI,Via Giuseppe Motta,Lugano
3.0,52,850,4512,SO,Rosenweg,Bellach
2.5,127,2680,3011,BE,Effingerstrasse,Bern
2.5,70,1150,3534,BE,Moos,Signau
1.0,14,800,1219,GE,Avenue du Lignon,Le Lignon
2.5,54,1000,2540,SO,Freiestrasse,Grenchen
4.5,109,1595,2540,SO,Freiestrasse,Grenchen
4.0,95,1890,4500,SO,Poststrasse,Solothurn
3.5,80,2720,1110,VD,Rue de Lausanne,Morges
2.5,65,1500,2502,BE,Bahnhofstrasse,Biel/Bienne
4.5,110,1690,4500,SO,Brühlstrasse,Solothurn
5.5,125,2030,8425,ZH,Paradiesstrasse,Oberembrach
2.5,61,1630,8404,ZH,"Rümikerstrasse / Hegifeldstrasse,",Winterthur
5.5,125,2895,8404,ZH,"Rümikerstrasse / Hegifeldstrasse,",Winterthur
1.5,37,1160,8404,ZH,"Rümikerstrasse / Hegifeldstrasse,",Winterthur
3.5,89,2120,8404,ZH,"Rümikerstrasse / Hegifeldstrasse,",Winterthur
4.5,96,2395,8404,ZH,"Rümikerstrasse / Hegifeldstrasse,",Winterthur
2.5,120,1900,6415,SZ,Brüölstrasse,Arth
4.0,85,1430,2554,BE,Hauptstrasse,Meinisberg
4.5,98,2724,8049,ZH,Reinhold Frei-Str.,Zürich
1.5,31,795,2502,BE,Rue Centrale,Biel/Bienne
4.5,111,2090,1700,FR,Rte des Arsenaux,Fribourg
2.0,55,1120,1700,FR,Rte de Bertigny,Fribourg
1.0,11,335,2503,BE,Meisenweg,Biel/Bienne
3.5,88,1940,4147,BL,Untereggweg,Aesch BL
3.5,88,1910,6055,OW,Allmendweg,Alpnach Dorf
2.5,70,1663,8404,ZH,Heiniweg,Winterthur
4.5,117,4825,1292,GE,Ch. des Cornillons,Chambésy
2.5,45,930,6932,TI,Via Lucino,Breganzona
1.5,34,910,6900,TI,Via Maggio,Lugano
3.5,67,1340,6932,TI,Via Lucino,Breganzona
1.5,20,780,6900,TI,Via Zorzi,Paradiso
2.0,45,950,6900,TI,Via Giuglielmo Canevascini,Lugano
3.5,73,1880,8640,SG,Rietstrasse,Rapperswil SG
3.5,71,1320,2555,BE,Aarestr.,Brügg BE
2.5,52,1080,9244,SG,Henauerstr.,Niederuzwil
2.5,68,2090,8152,ZH,Farmanstr. ,Glattpark (Opfikon)
2.5,55,1380,1020,VD,Chemin des Clos,Renens VD
3.5,68,1550,5621,AG,Bachhaldenstr.,Zufikon
4.5,76,1380,8575,TG,Freihofstrasse,Bürglen TG
4.0,80,1480,5000,AG,General Guisan-Str.,Aarau
3.5,79,1320,4554,SO,Buchenweg,Etziken
4.0,86,3495,1206,GE,Av. Calas,Genève
3.0,73,2880,1208,GE,Av. Krieg,Genève
4.0,111,3835,1208,GE,Av. Krieg,Genève
4.0,88,3530,1206,GE,Av. Calas,Genève
7.0,142,4840,1206,GE,Av. Calas,Genève
3.0,46,2016,1205,GE,Carl-Vogt,Genève
3.5,83,1610,9320,TG,Egnacherstrasse,Arbon
2.5,66,1370,9320,TG,Egnacherstrasse,Arbon
3.5,83,1710,9320,TG,Egnacherstrasse,Arbon
2.0,39,1135,1804,VD,Rue Carlo-Hemmerling,Corsier-sur-Vevey
3.0,67,1460,5415,AG,Kornweg,Nussbaumen AG
3.5,102,1600,5200,AG,Sommerhaldenstrasse,Brugg AG
4.5,125,1730,5200,AG,Sommerhaldenstrasse,Brugg AG
3.0,74,1360,5415,AG,General Guisan-Strasse,Nussbaumen AG
3.5,94,2310,1007,VD,Avenue des Figuiers,Lausanne
3.5,88,1485,6932,TI,Via Vergiò,Breganzona
4.5,106,1750,1400,VD,Av. du Général-Guisan,Yverdon-les-Bains
3.5,79,1710,8404,ZH,Guggenbühlstrasse,Winterthur
2.5,68,1940,8400,ZH,Walkestrasse,Winterthur
4.5,91,1685,8604,ZH,Etzelweg,Volketswil
2.5,62,1830,8152,ZH,Voisin-Strasse,Glattpark (Opfikon)
2.5,78,1475,9016,SG,Schönbüelpark,St. Gallen
3.0,68,1440,6423,SZ,Gardi,Seewen SZ
4.5,99,1715,3400,BE,Gyrischachenstrasse,Burgdorf
3.5,94,1640,5502,AG,Hauptstrasse,Hunzenschwil
2.5,62,1644,5200,AG,Schulthess-Allee,Brugg AG
2.5,75,1780,5200,AG,Schulthess-Allee,Brugg AG
3.0,55,965,8953,ZH,Lägernstrasse,Dietikon
4.5,103,1866,5430,AG,Bahnhofstrasse,Wettingen
4.5,106,2185,8620,ZH,Blaketen,Wetzikon ZH
1.0,23,1030,8057,ZH,Berninastrasse,Zürich
3.0,66,1090,8200,SH,Winkelriedstrasse,Schaffhausen
3.0,73,1950,8049,ZH,Riedhofstrasse,Zürich
3.5,105,1740,5442,AG,Zelglistrasse,Fislisbach
4.5,128,2150,8185,ZH,In der Breiti,Winkel
4.5,100,1690,8181,ZH,Gentertstrasse,Höri
2.5,113,1480,9008,SG,Langgasse,St. Gallen
3.5,83,1700,9500,SG,Höhenstrasse,Wil SG
1.5,27,830,9500,SG,Höhenstrasse,Wil SG
1.5,30,695,9450,SG,Nordstrasse,Altstätten SG
2.0,53,1550,1004,VD,Chemin de Boston,Lausanne
2.0,41,1420,1020,VD,Rue de l'Avenir,Renens VD
3.0,71,1460,4153,BL,Maienweg,Reinach BL
4.5,90,2142,4127,BL,Wartenbergstrasse,Birsfelden
3.0,67,1550,4056,BS,Vogesenstrasse,Basel
4.5,81,1970,4142,BL,Grubenstrasse,Münchenstein
3.5,69,1450,4102,BL,Kernmattstr.,Binningen
5.5,140,2800,4123,BL,Belchenring,Allschwil
1.0,33,1200,6004,LU,Grendelstrasse,Luzern
3.5,94,1690,2540,SO,Maria Schürerstrasse,Grenchen
3.0,150,3000,8422,ZH,Brunistrasse,Pfungen
2.0,45,1100,5330,AG,Schluttengasse,Bad Zurzach
2.5,55,1050,5330,AG,Schluttengasse,Bad Zurzach
1.0,25,800,8105,ZH,Boutiquehotel Thessoni classic Eichwatt,Regensdorf
4.5,98,1480,7163,GR,Via Vitg,Danis
2.0,66,1537,4053,BS,Hochstrasse,Basel
3.5,90,1900,4123,BL,Ofenstrasse,Allschwil
2.5,55,1070,1870,VS,Rue de la Reconfière,Monthey
3.0,54,1639,1202,GE,Rue Antoine-Carteret,Genève
3.5,94,1630,4663,AG,Strickereistrasse,Aarburg
3.5,93,1520,8500,TG,Moosweg,Frauenfeld
2.5,54,1395,3097,BE,Wabersackerstrasse,Liebefeld
2.0,54,1150,3018,BE,Bernstrasse,Bern
3.5,69,1305,3303,BE,Bimerweg,Jegenstorf
3.5,82,1880,3013,BE,Turnweg,Bern
4.5,108,2450,8951,ZH,Brunaustrasse,Fahrweid
3.5,87,2380,5620,AG,Austrasse,Bremgarten AG
4.5,108,2810,5620,AG,Augraben,Bremgarten AG
4.5,110,2200,4323,AG,Hohle Gasse,Wallbach
4.0,80,2490,8125,ZH,Rietholzstrasse,Zollikerberg
4.5,110,1860,8957,AG,"Langäckerstrasse,",Spreitenbach
2.5,75,1769,5018,AG,Aarauerstrasse,Erlinsbach
5.5,137,1980,2544,SO,Flurstrasse,Bettlach
4.5,125,2290,3066,BE,Flurweg,Stettlen
2.0,38,2125,1205,GE,Rue Sautter,Genève
3.5,78,1850,8620,ZH,Bahnhofstrasse,Wetzikon ZH
3.0,80,1680,1734,FR,Stersmühlestr.,Tentlingen
4.5,123,2450,3072,BE,Dr. Zuber-Strasse,Ostermundigen
4.5,107,2000,4537,BE,Sonnhalde,Wiedlisbach
3.5,109,1880,9400,SG,Im Stadtwald,Rorschach
3.5,79,1400,4500,SO,Grenchenstrasse,Solothurn
5.5,130,2020,3186,FR,Peterstrasse,Düdingen
2.5,149,2670,3400,BE,Hohengasse,Burgdorf
3.5,81,1450,4900,BE,Brauihof,Langenthal
3.5,84,1520,4914,BE,Gartenstrasse,Roggwil BE
2.5,110,1170,2502,BE,Bahnhofstrasse,Biel/Bienne
4.0,73,1605,8404,ZH,Hegifeldstrasse,Reutlingen (Winterthur)
2.5,56,1630,8280,TG,Konstanzerstrasse,Kreuzlingen
3.5,65,1340,3250,BE,Neumattweg,Lyss
3.5,85,1500,5417,AG,Bodenächerstrasse,Untersiggenthal
4.5,103,1280,4913,BE,Steinackerweg,Bannwil
3.5,80,1230,3185,FR,Carolinestrasse,Schmitten FR
4.5,129,2600,6373,NW,Hofurlistrasse,Ennetbürgen
100.0,100,2390,1814,VD,Avenue des Mousquetaires,La Tour-de-Peilz
3.5,88,1380,5234,AG,Schürmattstrasse,Villigen
3.5,75,1450,3067,BE,ob. Strassackerweg,Boll
3.5,80,1660,2502,BE,rue du Général-Dufour,Biel/Bienne
5.0,100,1595,9113,SG,Bahnhofstrasse,Degersheim
4.5,100,1500,9400,SG,Hauptstrasse,Rorschach
93.0,93,1450,9436,SG,Balgacherstrasse,Balgach
3.5,73,1615,8645,SG,Feldeggstrasse,Jona
3.0,93,1290,4528,SO,Luzernstrasse,Zuchwil
3.5,68,1300,4802,AG,Schleipfenstr.,Strengelbach
4.5,79,1540,5035,AG,Quellmattstr.,Unterentfelden
3.5,70,1420,5035,AG,Quellmattstr.,Unterentfelden
3.0,72,1400,8733,SG,Löwenplatz,Eschenbach SG
3.5,73,1780,8707,ZH,Hofstrasse,Uetikon am See
3.5,81,1990,8132,ZH,Bachtelweg,Egg b. Zürich
3.5,92,1590,2016,NE,Ch. des Pâles,Cortaillod
4.5,108,1770,9500,SG,Grubenstrasse,Wil SG
2.5,62,1450,9320,TG,Duboisweg,Arbon
3.5,78,1795,1844,VD,Chemin du Cabinet,Villeneuve VD
3.5,65,1670,9000,SG,"Teufenerstrasse,",St. Gallen
3.5,90,1450,9470,SG,Technikumstrasse,Buchs SG
4.5,90,1364,5013,SO,Schachenrain,Niedergösgen
4.5,125,2605,8174,ZH,Buechenstrasse,Stadel b. Niederglatt
2.0,48,1510,8305,ZH,In Lampitzäckern,Dietlikon
3.0,72,1670,4052,BS,Christoph Merian-Platz,Basel
2.0,70,1530,4054,BS,Oberwilerstrasse,Basel
3.0,78,1795,4125,BS,Im Gehracker,Riehen
4.5,163,2550,6900,TI,Via H. Dunant,Massagno
3.5,98,1510,6900,TI,Via H. Dunant,Massagno
3.5,98,1520,6900,TI,Via H. Dunant,Massagno
3.5,106,1600,6900,TI,Via H. Dunant,Massagno
4.5,105,1815,4418,BL,Am Rüschelbach,Reigoldswil
4.5,95,1440,6900,TI,Via Albano,Massagno
5.0,84,1530,8500,TG,Ringstr.,Frauenfeld
2.0,56,1210,8200,SH,Im Riet,Schaffhausen
4.0,76,1236,8500,TG,Ringstr.,Frauenfeld
5.0,90,3500,1204,GE,Place du Cirque,Genève
4.5,95,1930,8820,ZH,Im Staubeweidli,Wädenswil
4.5,125,1910,1530,VD,Les Sorbiers,Payerne
3.5,101,2220,8640,SG,Neue Jonastrasse,Rapperswil SG
3.0,72,1570,6003,LU,Militärstrasse,Luzern
6.0,185,4490,4052,BS,Gellertstrasse,Basel
4.0,79,1650,4142,BL,Birseckstrasse,Münchenstein
4.5,95,1690,3360,BE,Kappeliweg,Herzogenbuchsee
1.5,39,1431,8052,ZH,Leimgrübelstrasse,Zürich
3.5,69,2120,8200,SH,Fulachstrasse,Schaffhausen
3.5,88,1560,3110,BE,Aeschistrasse,Münsingen
2.5,62,1130,5242,AG,Wyde,Birr
1.0,12,1250,8003,ZH,Aemtlerstrasse,Zürich
3.5,110,1600,9008,SG,Rosenheimstrasse,St. Gallen
3.5,82,1770,9014,SG,Oberstrasse,St. Gallen
3.5,91,1600,8560,TG,Unteräuliweg,Märstetten
1.0,67,720,1024,VD,Chemin des Triaudes,Ecublens VD
3.0,73,1761,1004,VD,Chemin de Pierrefleur,Lausanne
4.0,84,1875,1009,VD,Chemin Fontanettaz,Pully
4.5,98,2540,1018,VD,Av. du Parc-de-la-Rouvraie,Lausanne
3.5,90,1575,2000,NE,Rue du Clos-de-Serrières,Neuchâtel
2.5,68,2090,6003,LU,Schützenstrasse,Luzern
2.5,54,950,2900,JU,Rue des Tilleuls,Porrentruy
3.5,75,1450,5028,AG,Unterdorfstrasse,Ueken
4.5,125,1950,9436,SG,Turnhallestrasse,Balgach SG
4.5,164,2950,1587,VD,Ruelle des Marnes,Constantine
1.0,37,1100,1800,VD,Rue du Conseil,Vevey
2.0,62,1330,5415,AG,Schulstrasse,Nussbaumen AG
3.5,70,2275,4053,BS,Schillerstrasse,Basel
4.5,90,1440,4543,SO,Grabmattstrasse,Deitingen
3.5,80,1800,3210,FR,Allmendstrasse,Kerzers
4.5,80,1220,8756,GL,Wiese,Mitlödi
1.0,39,1790,8002,ZH,Bederstrasse,Zürich
4.5,67,1390,4512,SO,Allmendgasse,Bellach
1.0,45,1310,1006,VD,Avenue Dapples,Lausanne
2.0,65,1260,9000,SG,Seitzstr.,St. Gallen
2.0,52,1530,1006,VD,Avenue Dapples,Lausanne
3.5,98,2180,8280,TG,Remisbergst.,Kreuzlingen
4.5,150,2900,4614,SO,Rolliweg,Hägendorf
3.0,60,1540,3072,BE,Flurweg,Ostermundigen
3.0,60,1540,3072,BE,Flurweg,Ostermundigen
3.5,70,1680,3072,BE,Flurweg,Ostermundigen
3.5,78,1910,3047,BE,Zelgweg,Bremgarten b. Bern
3.0,78,1650,2525,NE,Russie,Le Landeron
2.5,63,2050,3052,BE,Bantigerstrasse,Zollikofen
4.0,77,1390,4800,AG,Obere Mühlemattstrasse,Zofingen
3.0,65,1190,4800,AG,Obere Mühlemattstrasse,Zofingen
3.0,65,1190,4800,AG,Obere Mühlemattstrasse,Zofingen
4.5,80,1395,4665,AG,Irisweg,Oftringen
3.5,71,1230,4665,AG,Irisweg,Oftringen
4.5,80,1390,4665,AG,Irisweg,Oftringen
4.0,104,1590,4900,BE,Melchnaustrasse,Langenthal
3.5,78,1495,5036,AG,Erlenweg,Oberentfelden
4.0,82,1535,5036,AG,Erlenweg,Oberentfelden
4.0,83,1535,5036,AG,Erlenweg,Oberentfelden
3.5,82,1400,3322,BE,Grubenstrasse,Urtenen-Schönbühl
3.0,85,1825,4058,BS,Rebgasse,Basel
4.5,98,1600,1794,FR,Mädergässli,Salvenach
4.5,91,2010,5400,AG,Wiesenstrasse,Baden
3.5,100,1500,1792,FR,Im Coppet,Cordast
4.0,86,2300,1203,GE,"Rue Daubin,",Genève
4.0,80,1590,3600,BE,Gantrischstrasse,Thun
1.0,22,730,5012,SO,Oltnerstrasse,Schönenwerd
2.5,100,3760,3006,BE,Dunkerstrasse,Bern
2.5,82,2290,8952,ZH,Brunngasse,Schlieren
5.0,100,1980,9000,SG,"Wassergasse,",St. Gallen
2.0,44,1350,9000,SG,Wassergasse,St. Gallen
2.5,50,910,2503,BE,Brüggstrasse,Biel/Bienne
4.5,122,1690,9100,AR,Warteggstrasse,Herisau
3.5,100,1450,4585,SO,Schlattacker,Biezwil
9.5,480,800,8834,SZ,Etzelblickstrasse,Schindellegi
3.5,87,1950,6010,LU,Schweighofplatz ,Kriens
3.5,79,1810,6010,LU,Schweighofweg,Kriens
4.5,95,1780,6010,LU,Sankt Niklausengasse,Kriens
3.5,82,1490,2540,SO,Güterstrasse,Grenchen
1.5,46,1790,3011,BE,Brunngasse,Bern
1.5,41,1720,3011,BE,Brunngasse,Bern
1.5,33,1470,3011,BE,Brunngasse,Bern
3.5,108,1920,9500,SG,Kirchgasse,Wil SG
3.0,80,1650,2502,BE,Ernst-Schüler,Biel/Bienne
3.0,62,1450,8408,ZH,Holzlegistrasse,Winterthur
1.0,30,990,4055,BS,Hegenheimerstrasse,Basel
4.5,95,2090,8623,ZH,Preyenstr.,Wetzikon ZH
4.5,108,1990,4900,BE,Bäreggstr.,Langenthal
3.5,77,2000,4123,BL,Kurzelaengeweg,Allschwil
4.5,96,1600,8590,TG,Carl-Spitteler-Str.,Romanshorn
4.5,87,2070,8610,ZH,Breitigasse,Uster
4.5,99,1910,6963,TI,Via Nava,Pregassona
1.0,26,1130,1004,VD,Avenue de France,Lausanne
2.5,55,1200,9200,SG,Zeughausstrasse,Gossau SG
3.5,71,1655,4133,BL,Wartenbergstr.,Pratteln
4.5,99,1605,4143,SO,Klostergasse,Dornach
2.5,80,2400,4051,BS,Leonhardstrasse,Basel
4.5,98,1930,4562,SO,Blümlisalpstrasse,Biberist
3.5,1,1160,4536,BE,Oltenstrasse,Attiswil
3.0,86,1440,4512,SO,Marktstrasse,Bellach
2.0,48,1580,8052,ZH,Glattalstrasse,Zürich
4.5,112,1430,8207,SH,Stettemerstrasse,Schaffhausen
3.0,66,1620,8400,ZH,Sulzbergstrasse,Winterthur
1.5,39,1510,8052,ZH,Leimgrübelstrasse,Zürich
4.5,102,2245,8200,SH,Zur Stahlgiesserei,Schaffhausen
1.5,50,1475,8957,AG,Sandäckerstrasse,Spreitenbach
3.0,58,1656,8302,ZH,Lindenstrasse,Kloten
3.5,71,1670,8172,ZH,Bahnhofstrasse,Niederglatt ZH
2.0,53,1391,8134,ZH,Isengrundstrasse,Adliswil
3.5,88,1670,5430,AG,Bahnhofstrasse,Wettingen
2.5,48,1240,9000,SG,Brühlgasse,St. Gallen
4.0,87,2555,1212,GE,Chemin des Palettes,Grand-Lancy
3.0,80,4810,1204,GE,Rue du Rhône,Genève
1.0,21,1315,1020,VD,Avenue du Temple,Renens VD
4.5,114,2650,1018,VD,Avenue Parc-de-la-Rouvraie,Lausanne
2.5,66,1615,6900,TI,Via Massagno,Lugano
3.0,58,1480,4102,BL,Hauptstrasse,Binningen
4.5,103,1780,2504,BE,Narzissenweg,Biel/Bienne
4.5,98,1810,3612,BE,Austrasse,Steffisburg
1.0,37,990,3600,BE,Bälliz,Thun
2.5,55,1480,6030,LU,Kaspar-Koppstrasse,Ebikon
3.5,65,1290,8637,ZH,Sportstrasse,Laupen ZH
2.5,55,990,3182,FR,Kapellacker,Ueberstorf
4.5,130,1850,3476,BE,Spych,Oschwand
4.0,140,2400,4333,AG,Schupfarterstrasse,Münchwilen AG
3.5,110,2630,8152,ZH,Famanstrasse,Glattpark (Opfikon)
2.0,46,1030,3185,FR,Berg,Schmitten FR
2.5,48,940,3088,BE,Tromwil,Rüeggisberg
3.0,56,1150,6600,TI,via in Selva,Solduno
5.0,143,2400,4104,BL,Stallenrain,Oberwil BL
3.5,72,1465,1920,VS,Rue des Ilettes,Martigny
3.5,75,1320,1762,FR,"Rte de la Chassotte,",Givisiez
2.5,44,850,3860,BE,Lengenacherstrasse,Meiringen
3.5,72,1702,1426,VD,En Chenaux,Concise
3.0,84,1465,5063,AG,Mühligass,Wölflinswil
1.5,59,990,3145,BE,Schwarzenburgstrasse,Niederscherli
4.5,97,1675,3322,BE,Feldeggstrasse,Urtenen-Schönbühl
3.5,71,1450,3322,BE,Feldeggstrasse,Urtenen-Schönbühl
3.5,83,1595,5415,AG,Kirchweg,Nussbaumen AG
2.0,79,1160,3053,BE,Gurtenfeldstrasse,Münchenbuchsee
4.5,100,1695,5735,LU,Kanzleiweg,Pfeffikon LU
3.5,80,2290,1820,VD,Rue Bonivard,Veytaux
2.0,53,1343,8712,ZH,Bahnhofwiese,Stäfa
2.5,60,1590,6963,TI,Via San Gottardo di Cureggia,Pregassona
3.5,84,1550,9008,SG,Heimatstrasse,St. Gallen
3.5,84,1500,9008,SG,Heimatstrasse,St. Gallen
2.5,69,1770,2502,BE,Höheweg,Biel/Bienne
5.5,168,3160,2502,BE,Höheweg,Biel/Bienne
4.5,98,1750,3432,BE,Dorfstrasse,Lützelflüh-Goldbach
3.5,104,2350,4314,AG,Am Bach,Zeiningen
1.0,33,890,3012,BE,Neufeldstrasse,Bern
4.5,156,2350,4950,BE,Pappelweg,Huttwil
2.5,58,1500,2087,NE,Rue du Vignoble,Cornaux NE
2.5,80,1820,6403,SZ,Haltikerstrasse,Küssnacht am Rigi
3.5,93,1850,8500,TG,St. Gallerstrasse,Frauenfeld
2.5,61,2200,1196,VD,Avenue du Mont-Blanc,Gland
6.5,220,3680,3084,BE,Mattenweg,Wabern
4.5,141,2750,2502,BE,Alpenstrasse,Biel/Bienne
3.5,104,2475,4054,BS,Sennheimerstrasse,Basel
2.5,44,980,1920,VS,Avenue du Grand-St-Bernard,Martigny
3.5,80,1360,9113,SG,Bachstrasse,Degersheim
4.5,178,2430,4538,BE,Niedermattstrasse,Oberbipp
4.5,105,1750,4710,SO,Lindhubelweg,Balsthal
2.5,71,2550,8005,ZH,Förrlibuckstrasse,Zürich
3.0,80,1050,2540,SO,Solothurnstrasse,Grenchen
3.5,72,1060,2540,SO,Solothurnstrasse,Grenchen
4.5,86,1470,3427,BE,Unterdorfstrasse,Utzenstorf
3.5,80,1300,9500,SG,Titlisstrasse,Wil SG
3.5,60,1500,1700,FR,Rue Louis-Chollet,Fribourg
3.5,82,1620,1700,FR,Avenue du midi,Fribourg
2.5,88,3980,8004,ZH,Europaallee ,Zürich
1.5,32,630,3400,BE,Rütschelengasse,Burgdorf
3.0,65,1370,2502,BE,Freiestrasse,Biel/Bienne
3.5,85,2600,1024,VD,Chemin de la Chiésaz,Ecublens VD
5.5,131,2350,8180,ZH,Kantonsschulstr.,Bülach
2.5,53,1170,6517,TI,Via Molinazzo,Arbedo
3.5,80,1810,8805,ZH,Sennhüttenstrasse,Richterswil
2.5,53,1240,6500,TI,Via Pratocarasso,Bellinzona
3.5,78,1800,8805,ZH,Sennhüttenstrasse,Richterswil
4.5,90,2100,8805,ZH,Sennhüttenstrasse,Richterswil
2.5,67,1520,4058,BS,Erlenmattstr.,Basel
4.5,100,2710,4058,BS,Erlenmattstr.,Basel
4.0,156,2216,6517,TI,Via del Carmagnola,Arbedo
2.5,59,1640,5507,AG,Birnenweg,Mellingen
1.0,13,295,4125,BS,Gotenstr.,Riehen
3.5,94,2685,4133,BL,Hohenrainstr.,Pratteln
